Date,Product,Region,Units_Sold,Revenue,Returns
2024-01-01,Laptop,North,37,56787,1
2024-01-01,Tablet,East,67,25878,4
2024-01-01,Laptop,South,21,30502,0
2024-01-01,Laptop,North,22,33081,0
2024-01-01,Tablet,North,82,31617,5
2024-01-02,Phone,North,77,38855,1
2024-01-02,Laptop,North,20,28793,1
2024-01-02,Laptop,South,44,63505,1
2024-01-02,Tablet,North,66,26829,3
2024-01-02,Tablet,South,75,31408,6
2024-01-03,Tablet,West,68,26897,4
2024-01-03,Laptop,West,25,36153,1
2024-01-03,Tablet,East,78,31914,3
2024-01-03,Laptop,South,43,66842,1
2024-01-03,Tablet,West,67,26331,5
2024-01-04,Phone,South,93,47712,5
2024-01-04,Laptop,East,8,12010,1
2024-01-04,Laptop,North,45,66895,1
2024-01-04,Phone,North,96,46373,10
2024-01-05,Phone,East,93,44686,4
2024-01-05,Laptop,West,1,1458,0
2024-01-05,Tablet,North,75,29512,7
2024-01-05,Phone,North,71,34736,0
2024-01-06,Phone,East,99,50042,2
2024-01-06,Tablet,South,67,25848,5
2024-01-06,Tablet,North,74,30275,4
2024-01-06,Laptop,South,22,31965,0
2024-01-06,Phone,North,113,57013,2
2024-01-07,Laptop,West,39,56595,1
2024-01-07,Phone,West,81,42268,2
2024-01-07,Tablet,East,82,33840,3
2024-01-08,Phone,East,81,42108,6
2024-01-08,Laptop,East,39,56067,0
2024-01-08,Tablet,North,88,36602,2
2024-01-09,Tablet,South,72,29352,4
2024-01-09,Tablet,South,51,20902,4
2024-01-09,Laptop,West,9,13154,1
2024-01-09,Phone,East,88,45725,5
2024-01-09,Tablet,South,55,20953,5
2024-01-10,Phone,North,114,54238,8
2024-01-10,Laptop,North,33,51658,1
2024-01-10,Phone,West,81,38868,4
2024-01-10,Phone,North,113,57644,9
2024-01-10,Laptop,East,45,68863,2
2024-01-11,Tablet,West,58,23381,1
2024-01-11,Phone,West,96,48204,2
2024-01-11,Laptop,East,16,24053,1
2024-01-12,Laptop,East,24,36442,0
2024-01-12,Tablet,West,70,28113,7
2024-01-12,Tablet,West,60,22988,0
2024-01-13,Laptop,South,18,26117,0
2024-01-13,Tablet,West,94,36660,9
2024-01-13,Laptop,North,49,69930,0
2024-01-13,Laptop,South,19,27206,0
2024-01-14,Laptop,West,36,53860,0
2024-01-14,Tablet,North,81,32372,5
2024-01-14,Phone,West,98,49616,4
2024-01-14,Tablet,West,63,25558,1
2024-01-14,Tablet,East,71,28082,7
2024-01-15,Laptop,North,39,55980,0
2024-01-15,Tablet,East,62,24351,1
2024-01-15,Tablet,East,73,30118,5
2024-01-15,Laptop,East,20,29032,1
2024-01-15,Phone,South,113,59271,7
2024-01-16,Laptop,East,23,35888,0
2024-01-16,Tablet,South,73,30153,3
2024-01-16,Tablet,North,74,30933,5
2024-01-16,Tablet,East,68,27886,4
2024-01-17,Tablet,South,38,15789,1
2024-01-17,Laptop,East,56,81001,2
2024-01-17,Laptop,North,33,47385,2
2024-01-17,Tablet,East,62,23770,8
2024-01-17,Phone,North,104,51605,3
2024-01-18,Phone,East,122,60808,1
2024-01-18,Laptop,North,34,52254,2
2024-01-18,Laptop,North,17,24953,1
2024-01-19,Tablet,West,71,29800,4
2024-01-19,Laptop,South,44,67291,1
2024-01-19,Laptop,West,43,61568,0
2024-01-20,Laptop,East,32,50161,1
2024-01-20,Tablet,West,48,18601,3
2024-01-20,Laptop,South,41,64417,2
2024-01-20,Tablet,East,84,34220,9
2024-01-20,Phone,East,91,43344,5
2024-01-21,Tablet,West,68,26968,1
2024-01-21,Laptop,South,48,74626,4
